Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,4/11/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Finland,FIN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014.084009,2014.745821,1848.767716,1853.033959,1862.52722,1700.319728,1786.264444,2032.228346,2571.711591,2973.999245,3151.840643,3316.634758,3775.579328,4287.017428,4136.656903,4001.325692,4398.942331,4254.758665,4518.969282,4612.290456,
Fiji,FJI,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.10781019,88.81849817,93.27957818,65.92817332,75.72505811,80.31479696,66.90517405,78.65789789,95.08163275,120.246497,131.9967786,143.854304,152.5712481,153.7051543,143.4860915,154.4003353,170.512123,183.375109,186.640258,204.0112117,
France,FRA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2744.522669,2741.658855,2439.58829,2486.675422,2458.133729,2209.24373,2241.056235,2496.522078,3115.236324,3592.421798,3721.111609,3871.530947,4371.966822,4827.875666,4722.01383,4583.688607,4993.717311,4698.920625,4955.351524,4958.989226,
Faroe Islands,FRO,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.0037408,174.3373871,148.4312685,141.220884,155.3509307,170.9432321,192.2219099,180.6555139,222.2680598,238.520911,285.1277802,285.4655564,292.1107727,323.3306532,358.1222903,392.4136429,410.8114056,402.0792687,406.4906823,414.9857828,
Gabon,GAB,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.975678,173.4829637,140.0026204,162.1804824,136.5197109,118.8916886,128.611983,132.5822411,171.4921586,187.3643325,189.1536132,207.7059978,246.7517927,266.8573216,276.3458229,319.7359376,352.9971709,343.241976,380.2587331,321.3300907,
United Kingdom,GBR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1364.123182,1436.869329,1542.683631,1660.744587,1769.177498,1763.461279,1840.438944,2070.693224,2462.05718,2963.50984,3176.572973,3425.610383,3937.187894,3863.736375,3491.249516,3491.219797,3648.947564,3648.67961,3684.74752,3934.823561,
Georgia,GEO,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.57789661,45.98470818,56.99525159,48.68347258,36.70438657,44.98843071,54.02078648,64.3261154,74.42193978,96.98255655,123.4038052,147.3467825,189.9287495,264.7580109,255.277171,274.8616084,323.434702,327.6879033,286.0728284,302.6006332,
Ghana,GHA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.07131288,22.29240153,18.83242362,20.55406192,19.87014001,12.26656521,15.24726004,14.98250706,18.48245054,26.70497519,36.03047454,43.11005603,58.24894864,59.8645213,56.67149658,70.57961572,76.29999038,78.6432553,84.52763507,57.89263246,
Guinea,GIN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.58821237,14.90104723,13.86535545,14.3277284,13.67363912,11.76528967,11.54214333,12.17895008,12.79614406,12.05116935,8.57058119,8.94533392,12.5343166,13.8889073,16.55630561,19.55526596,21.18498009,26.27447832,28.64896871,30.46022073,
"Gambia, The",GMB,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0269989,26.06056626,22.21316202,25.63568016,24.33864676,23.02191333,20.11918153,16.58607401,15.21714528,18.05986653,21.52090965,24.31759774,29.95689555,36.18793869,32.14718961,32.33065903,32.26657498,30.91778552,30.98856445,30.72368182,
Guinea-Bissau,GNB,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.31091439,19.28779566,15.22241271,11.56717086,10.03201598,15.69059494,14.62608442,16.84942164,19.0974767,20.07966311,22.93014792,23.26233877,27.79757068,33.48277734,35.1993739,34.73659589,35.98244453,37.26439469,40.45593686,37.27708811,
Equatorial Guinea,GNQ,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.02825398,22.25595332,29.35366207,31.95002686,33.37448265,53.84462571,47.45536976,65.27940037,94.4201561,174.4544882,214.0950354,266.4509855,344.1751553,519.9000942,702.6322893,609.2667193,688.8215329,852.4577862,729.7478848,663.0542294,
Greece,GRC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1067.867812,1116.371975,1067.175738,1057.216883,1115.874613,918.4296374,1055.008932,1222.751115,1580.464747,1809.352777,2094.783975,2296.047415,2689.062355,3093.577267,2879.078098,2458.728117,2528.391622,2048.926917,2017.222758,1743.037533,
Grenada,GRD,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.3524788,203.2506396,218.7476039,247.1114926,291.278961,339.0200904,391.8873292,353.179157,340.2700463,305.529725,371.7716774,405.4110104,430.272799,457.9878528,461.6887636,471.9471312,470.4660874,482.124836,485.4186821,505.8299094,
Greenland,GRL,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.45503546,57.34084596,65.82694104,67.227438,68.8312905,86.66688023,105.5424841,113.5417543,120.0026051,126.0453479,140.1374647,158.4849023,169.5057943,184.4592826,177.6445949,186.2712138,198.9828457,207.5154089,216.0941105,232.6252272,
Guam,GUM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.33981588,47.78952246,52.52164111,51.29111572,43.92883845,56.14636611,54.57443949,56.72954434,59.63431074,60.66151551,64.74099235,91.56575943,150.625201,191.8299964,197.5032082,198.0183784,231.6940184,246.8071169,200.2217339,221.7832703,
High income,HIC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1961.474062,1986.254015,1966.031177,1999.94604,2104.77764,2152.563293,2227.034779,2390.751648,2714.9659,2991.869428,3174.653508,3348.915016,3648.8944,3938.988832,3985.703448,4120.662163,4394.852448,4410.803711,4451.846786,4542.921455,
"Hong Kong SAR, China",HKG,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.81029322,35.37160844,39.33244265,49.51426958,55.12104803,76.28351689,82.59961938,88.0798664,103.0650574,103.625989,110.8210247,118.9192846,136.7908137,160.6531679,174.6723323,178.3860537,199.0996895,234.233894,214.1867424,212.3151508,
Heavily indebted poor countries (HIPC),HPC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.81955744,15.92778547,15.74577073,16.49979454,16.78609348,16.8264235,15.91538059,16.6617232,19.08424384,22.00406147,24.99554712,29.45358039,33.97279467,40.45165345,40.87991745,45.0254012,47.319399,49.55531745,51.51426383,52.65558394,
Croatia,HRV,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324.1328372,362.0809344,304.4361585,369.3107087,374.1518489,371.2243998,387.7731399,388.0750501,512.0173527,633.9025601,726.5228298,813.8732502,1038.923891,1265.142379,1193.487039,1143.851235,1131.667419,1029.521053,1060.833882,1050.334391,
Haiti,HTI,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.76666905,24.04287,24.78894787,27.26439024,27.49507951,25.96795585,22.72648434,19.88943448,16.74324607,22.52487445,19.76559525,29.55896296,34.72088776,39.10258573,44.07477933,54.83540577,66.05774863,78.46473115,80.80932587,107.5040316,
Hungary,HUN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323.0080546,315.0171621,308.5057086,334.760074,344.6384989,325.7072414,374.2751303,495.3767809,705.8264867,828.1412765,922.784017,922.3280453,1037.575165,1145.802399,976.7757902,1019.851688,1098.711391,991.2678299,1021.073116,1036.623859,
Indonesia,IDN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.07598174,22.5932437,20.47684915,9.53444402,14.88604559,15.43281432,16.69935137,20.42059894,27.00079571,27.23737567,35.24583569,46.19701995,57.65031451,60.82888938,63.93225832,85.65213133,98.96610041,107.2363769,106.0215546,99.41035911,
Isle of Man,IMN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.82160735,15.93961592,18.43471538,18.47519167,18.27838023,19.60910784,20.94381975,21.06363291,23.64568952,26.80475703,31.33998843,34.64005687,43.21204716,46.91282666,48.22854553,59.18429667,65.70508993,64.92645947,68.53283666,74.99460433,
Not classified,INX,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1239.142958,1330.357926,1404.674837,1467.940557,1567.818738,1593.343372,1878.1971,2248.676025,2925.19972,3532.972708,3736.534033,3982.268605,4704.240175,5326.221232,4961.575114,4238.21622,4309.720321,4079.477183,4156.590266,4239.154489,
"Iran, Islamic Rep.",IRN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.59382066,85.51547136,109.2275192,133.2117554,176.5246808,229.4997733,291.6830722,107.5872404,110.830711,144.9558104,177.7736851,204.2613244,254.3459382,314.5478874,380.7616772,455.4466239,545.227891,510.5928365,414.7016503,350.7386071,
Iraq,IRQ,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.28419142,6.66943005,6.90620578,6.3563812,7.11593662,8.25156074,8.38939089,16.40646005,55.83232516,55.48573263,59.32829852,97.29871306,146.5917226,146.7602906,144.978329,164.0513499,294.1566531,339.3530245,292.0043788,
Iceland,ISL,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2156.815816,2225.116695,2217.895241,2718.159151,3055.934282,2966.404259,2616.096028,3150.766553,3945.297403,4521.675047,5254.40095,5094.191166,6057.857446,4892.200222,3671.313939,3690.423347,3985.002646,3856.831982,4182.435833,4661.621362,
Israel,ISR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1315.720222,1421.058452,1470.440643,1429.039815,1359.277196,1490.048241,1531.732025,1366.905375,1394.665025,1445.933093,1515.13435,1592.649473,1813.204363,2145.391241,2057.350086,2247.646031,2460.499391,2514.567804,2853.692444,2910.288637,
Italy,ITA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1461.943535,1657.169427,1628.345101,1681.171362,1674.544285,1587.962011,1656.220314,1829.928867,2246.107662,2658.145535,2788.516941,2951.591681,3210.653479,3623.853126,3488.472691,3384.453597,3559.496741,3242.223299,3294.848511,3257.75341,
Jamaica,JAM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.23829212,122.8891728,175.9762817,187.3717913,172.5657306,199.9443212,185.6080357,179.1160932,162.2186569,183.4727988,170.7492895,187.0684857,230.491392,272.6192572,229.1273228,255.6573057,273.3051929,302.9207123,305.8541767,266.1901164,
Jordan,JOR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.9566844,138.7629535,142.9905918,159.3687289,162.5799318,171.338851,183.2467845,187.8354967,185.0994712,199.7528181,209.6750351,220.1255759,247.9354727,320.87018,362.7251268,341.2732498,357.7583329,354.055883,336.7918846,358.9124715,
Japan,JPN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2844.84683,2455.151812,2333.369507,2195.839116,2597.75851,2838.599244,2531.111462,2450.730039,2694.426492,2927.434514,2927.571555,2791.223575,2806.574598,3255.556523,3741.590086,4110.464107,4654.233717,4748.918602,3960.203073,3702.952775,
Kazakhstan,KAZ,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.24803899,58.17405281,66.96821697,70.17699656,49.0230326,50.81343348,51.40540825,59.31010068,75.35645281,111.7071743,149.9936613,194.0174652,212.1006733,305.8167343,295.3186292,401.207775,460.5548137,521.6400628,582.0976506,538.7827771,
Kenya,KEN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.06076302,17.77305628,18.72413933,21.41707874,17.86151124,19.15153877,18.83813091,18.25194579,19.7565643,20.04934047,23.1303791,30.20273541,34.9858061,36.60045187,39.2894476,39.41334629,52.98809604,65.05859332,69.99987383,77.69658603,
Kyrgyz Republic,KGZ,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.39714935,22.33119904,19.53619575,20.010429,13.62715252,12.90954583,14.61432556,17.36711636,20.62756004,24.38454723,27.98573378,37.0517337,50.10047587,58.60578527,59.02054616,58.27948099,69.08178594,81.66090544,85.26070729,81.5662616,
Cambodia,KHM,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.33401911,23.62764576,19.61882351,16.19388105,16.4908218,17.63071233,18.28470535,20.11020685,24.38114029,26.18477225,27.59677494,22.97459498,22.00236074,41.26564542,46.7363886,46.59217577,49.59668643,59.12020728,60.44287728,61.28475128,
Kiribati,KIR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.60400412,79.16330497,80.69424055,57.54799393,75.02544874,64.96270753,66.16585865,75.3118492,101.2036109,117.3235367,115.6417888,121.342923,174.4447992,167.7748134,154.7506654,154.1581872,171.539666,170.2706687,158.0560858,154.1717478,
St. Kitts and Nevis,KNA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314.9677032,343.0030315,353.7556933,361.6533314,405.1749991,489.8124474,494.8943988,496.5235211,480.4625729,489.4289945,530.6651997,697.0013821,717.4065484,850.3535097,685.6420607,727.4798805,807.9092912,789.5212901,874.6664854,770.5368532,
"Korea, Rep.",KOR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452.960057,509.244032,469.2278701,320.6993006,437.4079753,504.9040309,535.7407683,589.8871139,700.3558484,789.6301033,994.1653282,1204.216637,1383.027306,1260.854259,1220.647599,1505.021448,1650.456944,1714.858508,1870.125769,2060.248497,
Kosovo,KSV,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,618.5098615,666.271635,664.9759103,651.7860778,596.0410467,490.5485527,632.8455319,665.5030839,737.5397439,756.0847138,848.7938305,957.2532629,963.1405102,1052.241779,1423.518803,1041.025133,1244.295393,1309.066608,1252.532265,1385.776935,
Latin America & Caribbean (developing only),LAC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.3018867,225.1841653,242.4957133,235.9951285,205.4130331,224.1685922,220.8222801,217.2875395,227.943767,255.8435017,332.2750649,383.5420281,456.1503333,524.8408676,516.6517902,616.6450452,688.9789692,677.2482918,698.6607389,693.5029398,
Lao PDR,LAO,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.36920452,14.5299938,16.66626966,13.65951713,10.07749984,10.4578659,13.20653713,12.91213311,17.72999475,19.08127472,20.41335503,25.13076593,29.40281233,24.21617793,34.22456308,30.01724366,27.80950229,30.76082793,32.69756618,32.56967352,
Lebanon,LBN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.5193112,568.507762,665.0425829,634.1640462,599.3258044,579.0298541,571.0330989,544.4442439,496.3148552,483.33329,449.5410772,474.4047361,535.6323368,566.2482867,623.8993783,630.2340156,621.8523933,626.0864219,597.1871368,568.7148319,
Liberia,LBR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.32850762,9.72853256,10.8176621,11.00431411,9.47151977,4.50122074,12.8675592,13.32028665,18.42372745,21.47472033,27.3681863,43.49805311,38.75852667,42.33896688,42.15033703,41.93196548,46.27042196,
Libya,LBY,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0895603,210.8585178,226.6486856,226.2588031,233.8902699,245.6206179,254.608964,181.4040561,190.0733826,202.0146232,211.9497545,233.9445563,273.510192,317.7746129,350.6399386,394.3397111,307.8585731,655.4285482,516.0669341,371.7218704,
St. Lucia,LCA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.1532428,268.6391392,256.015569,220.7853026,247.2312423,275.0554477,283.9684935,292.9407136,304.0405643,335.7362008,353.2737502,402.7793676,457.8852502,504.179408,545.2735769,567.8777003,545.5256777,601.1558315,575.4994272,499.5702282,
Latin America & Caribbean (all income levels),LCN,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.9179447,255.4551897,275.5815303,273.1349984,248.6286204,264.7763819,259.3317897,219.7552024,233.2694114,266.0587051,340.8071929,394.2426714,469.5385899,540.7492088,548.1776988,639.8204197,703.9429197,694.9559205,716.2032935,714.7845772,
Least developed countries: UN classification,LDC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.42709258,11.34938665,11.03997841,11.06108903,11.44230054,12.2176429,12.04546982,12.77417881,14.78152003,17.33993285,19.65400299,23.86699013,27.0408054,33.83699112,35.09241783,38.05775636,40.99628123,42.3995069,44.85708388,45.52439913,
Low income,LIC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.694930789,10.61753905,10.74541147,10.90585109,11.4976063,13.2565828,11.89086746,12.57141549,13.85328193,15.89324906,17.78582628,20.1382387,21.91445971,25.68554822,27.75531296,31.46203104,33.79557802,35.11269889,35.73378621,36.797001,
Liechtenstein,LIE,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.56318834,26.17151695,27.31299669,31.57670557,30.64549718,32.82186021,31.69398744,34.88223686,38.84580854,45.67294519,50.75659149,58.39505673,61.36956245,70.30181682,70.58219192,84.22088476,95.59109207,93.34437377,120.4155648,127.3317445,
Lower middle income,LMC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.20654329,23.51088778,24.92325488,24.13952529,21.99391707,22.78736762,23.65424876,24.63736391,28.4931374,31.86035647,37.50912137,43.56124013,53.44121643,60.02877041,60.28351286,70.22962798,78.08958087,81.61524017,86.36087913,89.30350759,
Low & middle income,LMY,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.03270833,50.20104897,54.19944679,54.04430293,51.94757721,56.22101944,57.38220629,57.40920231,64.94403334,74.79208083,89.75489918,103.2884573,124.9764278,149.427087,156.5965288,181.2054986,209.2402736,221.9538744,236.6686688,245.6081221,
Lesotho,LSO,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.55467539,34.38268201,32.06392026,30.81258472,29.45158509,28.73070265,28.41935966,24.06316665,36.3890894,44.9541972,44.73430538,52.39509813,69.16958692,73.18010257,84.22241294,118.2634512,146.3192356,129.1489913,114.1632945,105.1127528,
Lithuania,LTU,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.3272927,130.2073276,162.0090366,192.0269512,192.449095,211.48918,219.4492255,263.6510684,352.04282,378.2776876,453.8766165,569.6660828,753.194623,976.9089693,876.7794596,828.6518049,967.8116947,940.0982091,1019.789085,1063.421183,
Luxembourg,LUX,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2841.605504,2830.062292,2489.74215,2598.890863,2891.013297,3500.004926,3405.294952,4202.193544,4987.753457,6145.317866,6488.072328,7029.8295,7329.367314,8303.749262,8126.264323,7964.45551,8333.576179,7550.705101,7980.828192,8137.520806,
Latvia,LVA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.7344461,139.9730524,159.205762,175.3044267,194.714862,196.4104071,216.3185047,251.6226933,300.9829255,396.982336,455.8426296,612.6235799,915.2260015,1018.756651,817.1982967,739.3775279,827.4376261,826.5496465,868.8484471,920.7037654,
"Macao SAR, China",MAC,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.23362163,51.81622584,49.59011206,55.38168753,55.30674617,53.46027489,57.24340708,72.64136553,87.76712825,98.6985312,99.08463155,111.9396307,132.8099051,153.5131166,162.3953904,165.6336384,182.6363213,178.7231795,184.2304969,190.0539696,
Monaco,MCO,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3093.24637,2991.42559,2863.787481,2889.191292,3074.524334,2683.879037,2716.106427,2986.997751,4216.80488,4901.685756,4976.425828,5095.674113,5667.975021,6619.478676,6472.14104,6410.437338,6865.218043,6551.811995,7045.022696,8148.808358,
Moldova,MDA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.04066403,40.15600283,42.21988046,35.72319074,18.89391573,23.45363737,28.47277246,38.01031074,45.21007008,61.25186891,75.85007101,100.8144286,134.2654473,193.7607801,189.0509055,196.8305588,209.5331894,242.6306315,224.7383326,228.8466711,
Madagascar,MDG,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.54875006,12.99897989,11.83049365,11.39618526,11.08617217,12.512631,14.42928521,13.91083591,15.27770462,12.00725272,13.85850308,14.97740312,18.89269829,21.23692989,19.60879502,20.14535569,19.32827421,15.37880832,19.20267152,13.67082999,
Maldives,MDV,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.59323855,110.5087203,122.4590668,150.1166165,157.7938598,178.0537216,180.9342311,181.3654176,208.5796536,236.0548884,349.7293107,350.4653071,367.529074,613.8132023,611.2312294,556.1073366,589.6446997,673.5594448,860.1534007,1165.12515,
Middle East & North Africa (all income levels),MEA,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.0584912,118.3221203,129.355891,135.338012,149.9014349,169.6602655,185.6143062,144.3334812,149.767239,168.0693026,186.8766369,210.1800962,245.4450137,291.8584149,321.8913339,345.8195825,397.7194952,429.2370739,430.1000763,430.2791035,
Mexico,MEX,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.4443498,179.2537456,218.9179094,230.9180699,271.4765435,322.0886504,366.3076064,389.2610943,412.9844619,446.9246678,490.7213734,522.3113968,565.5259527,603.9211617,526.0840268,591.7125065,615.1036392,633.0896949,673.8100351,677.1899867,
Marshall Islands,MHL,Health expenditure per capita (current US$),SH.XPD.PCAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.6693423,411.9355617,407.6050626,384.7435583,374.4309051,465.6248178,411.9436185,418.008009,411.0788008,448.8001586,461.9187333,547.46047,587.5515871,569.3229174,551.3708951,542.2595998,565.999562,582.622192,623.75334,625.2021795,
